"date_key","year_month","channel_id","channel_name","channel_type","campaign_name","impressions","clicks","spend_usd","conversions","ctr_pct","avg_cpc_usd","conversion_rate_pct","cost_per_conversion_usd","leads"
20240101,"2024-01","google_ads","Google Ads","Paid","Brand Search",14411,1139,"1423.75",90,"7.91","1.25","7.97","15.82",""
20240101,"2024-01","google_ads","Google Ads","Paid","Non-Brand Search",21410,1678,"2835.82",142,"7.84","1.69","8.50","19.97",""
20240101,"2024-01","google_ads","Google Ads","Paid","Competitor Keywords",29407,1041,"2893.98",116,"3.54","2.78","11.16","24.95",""
20240101,"2024-01","google_ads","Google Ads","Paid","Display - Retargeting",30304,2069,"2979.36",64,"6.83","1.44","3.10","46.55",""
20240101,"2024-01","google_ads","Google Ads","Paid","Display - Prospecting",28732,1508,"4433.52",122,"5.25","2.94","8.10","36.34",""
20240101,"2024-01","google_ads","Google Ads","Paid","Performance Max",16697,908,"2369.88",71,"5.44","2.61","7.88","33.38",""
20240201,"2024-02","google_ads","Google Ads","Paid","Brand Search",8879,262,"468.98",29,"2.96","1.79","11.13","16.17",""
20240201,"2024-02","google_ads","Google Ads","Paid","Non-Brand Search",21057,1126,"2252.00",70,"5.35","2.00","6.22","32.17",""
20240201,"2024-02","google_ads","Google Ads","Paid","Competitor Keywords",34305,1118,"2985.06",85,"3.26","2.67","7.63","35.12",""
20240201,"2024-02","google_ads","Google Ads","Paid","Display - Retargeting",32184,1702,"3182.74",188,"5.29","1.87","11.09","16.93",""
20240201,"2024-02","google_ads","Google Ads","Paid","Display - Prospecting",12874,633,"1993.95",72,"4.92","3.15","11.38","27.69",""
20240201,"2024-02","google_ads","Google Ads","Paid","Performance Max",18504,940,"1428.80",97,"5.08","1.52","10.34","14.73",""
20240301,"2024-03","google_ads","Google Ads","Paid","Brand Search",10972,729,"2143.26",25,"6.65","2.94","3.48","85.73",""
20240301,"2024-03","google_ads","Google Ads","Paid","Non-Brand Search",11503,784,"1568.00",74,"6.82","2.00","9.46","21.19",""
20240301,"2024-03","google_ads","Google Ads","Paid","Competitor Keywords",17867,580,"1183.20",58,"3.25","2.04","10.09","20.40",""
20240301,"2024-03","google_ads","Google Ads","Paid","Display - Retargeting",31547,2347,"5351.16",268,"7.44","2.28","11.45","19.97",""
20240301,"2024-03","google_ads","Google Ads","Paid","Display - Prospecting",21967,1693,"3656.88",188,"7.71","2.16","11.12","19.45",""
20240301,"2024-03","google_ads","Google Ads","Paid","Performance Max",35034,1072,"3226.72",102,"3.06","3.01","9.59","31.63",""
20240401,"2024-04","google_ads","Google Ads","Paid","Brand Search",23631,1502,"2478.30",96,"6.36","1.65","6.43","25.82",""
20240401,"2024-04","google_ads","Google Ads","Paid","Non-Brand Search",29179,1987,"4192.57",198,"6.81","2.11","10.01","21.17",""
20240401,"2024-04","google_ads","Google Ads","Paid","Competitor Keywords",18520,892,"2212.16",66,"4.82","2.48","7.42","33.52",""
20240401,"2024-04","google_ads","Google Ads","Paid","Display - Retargeting",27184,1658,"4493.18",140,"6.10","2.71","8.48","32.09",""
20240401,"2024-04","google_ads","Google Ads","Paid","Display - Prospecting",8990,235,"665.05",20,"2.62","2.83","8.69","33.25",""
20240401,"2024-04","google_ads","Google Ads","Paid","Performance Max",16575,707,"1781.64",49,"4.27","2.52","6.94","36.36",""
20240501,"2024-05","google_ads","Google Ads","Paid","Brand Search",14011,545,"566.80",61,"3.89","1.04","11.29","9.29",""
20240501,"2024-05","google_ads","Google Ads","Paid","Non-Brand Search",8345,202,"547.42",23,"2.43","2.71","11.77","23.80",""
20240501,"2024-05","google_ads","Google Ads","Paid","Competitor Keywords",26129,543,"1525.83",16,"2.08","2.81","3.13","95.36",""
20240501,"2024-05","google_ads","Google Ads","Paid","Display - Retargeting",24482,1461,"4835.91",79,"5.97","3.31","5.43","61.21",""
20240501,"2024-05","google_ads","Google Ads","Paid","Display - Prospecting",31870,729,"1304.91",63,"2.29","1.79","8.65","20.71",""
20240501,"2024-05","google_ads","Google Ads","Paid","Performance Max",23936,1783,"3851.28",123,"7.45","2.16","6.92","31.31",""
20240601,"2024-06","google_ads","Google Ads","Paid","Brand Search",25492,884,"1670.76",33,"3.47","1.89","3.80","50.63",""
20240601,"2024-06","google_ads","Google Ads","Paid","Non-Brand Search",37792,2456,"5452.32",261,"6.50","2.22","10.66","20.89",""
20240601,"2024-06","google_ads","Google Ads","Paid","Competitor Keywords",26881,1868,"5622.68",202,"6.95","3.01","10.82","27.84",""
20240601,"2024-06","google_ads","Google Ads","Paid","Display - Retargeting",8463,627,"1291.62",54,"7.42","2.06","8.67","23.92",""
20240601,"2024-06","google_ads","Google Ads","Paid","Display - Prospecting",8057,342,"1080.72",35,"4.25","3.16","10.31","30.88",""
20240601,"2024-06","google_ads","Google Ads","Paid","Performance Max",36442,2550,"2473.50",184,"7.00","0.97","7.24","13.44",""
20240701,"2024-07","google_ads","Google Ads","Paid","Brand Search",13232,706,"1976.80",60,"5.34","2.80","8.58","32.95",""
20240701,"2024-07","google_ads","Google Ads","Paid","Non-Brand Search",27456,2152,"4949.60",250,"7.84","2.30","11.63","19.80",""
20240701,"2024-07","google_ads","Google Ads","Paid","Competitor Keywords",26577,1318,"2570.10",97,"4.96","1.95","7.36","26.50",""
20240701,"2024-07","google_ads","Google Ads","Paid","Display - Retargeting",28161,749,"1168.44",77,"2.66","1.56","10.31","15.17",""
20240701,"2024-07","google_ads","Google Ads","Paid","Display - Prospecting",11550,716,"594.28",39,"6.20","0.83","5.57","15.24",""
20240701,"2024-07","google_ads","Google Ads","Paid","Performance Max",35953,1096,"3211.28",69,"3.05","2.93","6.35","46.54",""
20240801,"2024-08","google_ads","Google Ads","Paid","Brand Search",17336,478,"430.20",36,"2.76","0.90","7.64","11.95",""
20240801,"2024-08","google_ads","Google Ads","Paid","Non-Brand Search",35792,1249,"1848.52",140,"3.49","1.48","11.28","13.20",""
20240801,"2024-08","google_ads","Google Ads","Paid","Competitor Keywords",10438,716,"1890.24",63,"6.86","2.64","8.81","30.00",""
20240801,"2024-08","google_ads","Google Ads","Paid","Display - Retargeting",28833,608,"589.76",33,"2.11","0.97","5.44","17.87",""
20240801,"2024-08","google_ads","Google Ads","Paid","Display - Prospecting",37971,2881,"5301.04",140,"7.59","1.84","4.89","37.86",""
20240801,"2024-08","google_ads","Google Ads","Paid","Performance Max",28983,2194,"3620.10",192,"7.57","1.65","8.77","18.85",""
20240901,"2024-09","google_ads","Google Ads","Paid","Brand Search",23817,1062,"2283.30",82,"4.46","2.15","7.79","27.85",""
20240901,"2024-09","google_ads","Google Ads","Paid","Non-Brand Search",30417,1347,"2168.67",134,"4.43","1.61","9.97","16.18",""
20240901,"2024-09","google_ads","Google Ads","Paid","Competitor Keywords",10127,715,"2409.55",34,"7.07","3.37","4.79","70.87",""
20240901,"2024-09","google_ads","Google Ads","Paid","Display - Retargeting",32737,1757,"3320.73",164,"5.37","1.89","9.38","20.25",""
20240901,"2024-09","google_ads","Google Ads","Paid","Display - Prospecting",21531,1588,"5129.24",180,"7.38","3.23","11.36","28.50",""
20240901,"2024-09","google_ads","Google Ads","Paid","Performance Max",28739,1046,"836.80",98,"3.64","0.80","9.38","8.54",""
20241001,"2024-10","google_ads","Google Ads","Paid","Brand Search",36052,829,"2627.93",87,"2.30","3.17","10.50","30.21",""
20241001,"2024-10","google_ads","Google Ads","Paid","Non-Brand Search",22024,1491,"4577.37",107,"6.77","3.07","7.24","42.78",""
20241001,"2024-10","google_ads","Google Ads","Paid","Competitor Keywords",21421,921,"2274.87",65,"4.30","2.47","7.12","35.00",""
20241001,"2024-10","google_ads","Google Ads","Paid","Display - Retargeting",12126,733,"2499.53",23,"6.05","3.41","3.21","108.68",""
20241001,"2024-10","google_ads","Google Ads","Paid","Display - Prospecting",28385,2032,"5974.08",88,"7.16","2.94","4.34","67.89",""
